enzyme	compartment	complex	complex_keff	reactions	direction	unit	references	notes	conversions
enzyme_ADK1	c	cplx_MONOMER_AK1	13680000	ADK1	amp_c + atp_c --> 2.0 adp_c	1 / hr	pubmed:10477268;pubmed:10477269;pubmed:10477270	Based on comprensive kinetic RBC model	"3.8 (mol product /  mol enzyme / s)
* (3600 s / 1 hr)"
enzyme_ADK1_rev	c	cplx_MONOMER_AK1	7488000	ADK1	amp_c + atp_c <-- 2.0 adp_c	1 / hr	pubmed:10477268;pubmed:10477269;pubmed:10477270	Based on comprensive kinetic RBC model	"2.08 (mol product /  mol enzyme / s)
* (3600 s / 1 hr)"
enzyme_DPGase	c	cplx_HOMODIMER_BPGM	1764	DPGase	23dpg_c + h2o_c --> 3pg_c + pi_c	1 / hr	pubmed:10477268;pubmed:10477269;pubmed:10477270	Based on comprensive kinetic RBC model	"0.49 (mol product /  mol enzyme / s)
* (3600 s / 1 hr)"
enzyme_DPGase_rev	c	cplx_HOMODIMER_BPGM	0	DPGase	23dpg_c + h2o_c <-- 3pg_c + pi_c	1 / hr	pubmed:10477268;pubmed:10477269;pubmed:10477270	Based on comprensive kinetic RBC model
enzyme_DPGM	c	cplx_HOMODIMER_BPGM	35280	DPGM	13dpg_c --> 23dpg_c + h_c	1 / hr	pubmed:10477268;pubmed:10477269;pubmed:10477270	Based on comprensive kinetic RBC model	"9.8 (mol product /  mol enzyme / s)
* (3600 s / 1 hr)"
enzyme_DPGM	c	cplx_HOMODIMER_PGAM1	1080	DPGM	13dpg_c --> 23dpg_c + h_c	1 / hr	pubmed:10477268;pubmed:10477269;pubmed:10477270	Based on comprensive kinetic RBC model	"0.3 (mol product /  mol enzyme / s)
* (3600 s / 1 hr)"
enzyme_DPGM_rev	c	cplx_HOMODIMER_BPGM	0	DPGM	13dpg_c <-- 23dpg_c + h_c	1 / hr	pubmed:10477268;pubmed:10477269;pubmed:10477270	Based on comprensive kinetic RBC model
enzyme_DPGM_rev	c	cplx_HOMODIMER_PGAM1	0	DPGM	13dpg_c <-- 23dpg_c + h_c	1 / hr	pubmed:10477268;pubmed:10477269;pubmed:10477270	Based on comprensive kinetic RBC model
enzyme_ENO	c	cplx_HOMODIMER_ENO1	684000	ENO	2pg_c --> h2o_c + pep_c	1 / hr	pubmed:10477268;pubmed:10477269;pubmed:10477270	Based on comprensive kinetic RBC model	"190 (mol product /  mol enzyme / s)
* (3600 s / 1 hr)"
enzyme_ENO	c	cplx_HETERODIMER_ENO_AG	684000	ENO	2pg_c --> h2o_c + pep_c	1 / hr	pubmed:10477268;pubmed:10477269;pubmed:10477270	Based on comprensive kinetic RBC model	"190 (mol product /  mol enzyme / s)
* (3600 s / 1 hr)"
enzyme_ENO	c	cplx_HETERODIMER_ENO_AB	684000	ENO	2pg_c --> h2o_c + pep_c	1 / hr	pubmed:10477268;pubmed:10477269;pubmed:10477270	Based on comprensive kinetic RBC model	"190 (mol product /  mol enzyme / s)
* (3600 s / 1 hr)"
