reactions	name	reaction	gene reaction rule	subsystem	spontaneous	proteomic evidence (#studies)	references	notes	metatlas
ARDFE2	Acireductone dioxygenase [iron(II)-requiring]	dhmtp_c + o2_c --> 2kmb_c + for_c + h_c	ADI1	Cysteine and methionine metabolism	1		pubmed:27491795	"According to description of EC 3.1.3.77. Reaction can occur spontaneously under aerobic conditions. Nickel bound to the acireductone dioxygenase results in formation of formate, CO and 3-(methylsulfanyl)propanoate, while iron bound results in formate and 4-(methylsulfanyl)-2-oxobutanoate."	MAR05389
BHMT	Betaine-homocysteine S-methyltransferase	glyb_c + hcys__L_c --> dmgly_c + met__L_c	BHMT	"Glycine, serine and threonine metabolism"	0		pubmed:24636780;pubmed:25200932;pubmed:25556331
ACYP	3-Phospho-D-glyceroyl phosphate phosphohydrolase	13dpg_c + h2o_c --> 3pg_c + h_c + pi_c	ACYP1 or ACYP2	Glycolysis / Gluconeogenesis	0		pubmed:1645713;pubmed:3026468;pubmed:4311179
E14BPP	Erroneous formation of 4-phosphoerythronate	e14bp_c + h2o_c --> 4per_c + pi_c	ACYP1 or ACYP2	Glycolysis / Gluconeogenesis	0		pubmed:1645713;pubmed:3026468
ENO	Enolase	2pg_c <=> h2o_c + pep_c	ENO1 or ENO2 or ENO3 or (ENO1 and ENO2) or (ENO1 and ENO3) or (ENO2 and ENO3)	Glycolysis / Gluconeogenesis	0		doi:10.1016/B978-0-12-677201-2.X5001-6;pubmed:10477268;pubmed:10477269;pubmed:10477270;pubmed:2141093;pubmed:2630803;pubmed:6301709
FBA	Fructose-bisphosphate aldolase	fdp_c <=> dhap_c + g3p_c	ALDOC or ALDOA or ALDOB	Glycolysis / Gluconeogenesis	0		doi:10.1016/B978-0-12-677201-2.X5001-6;pubmed:10477268;pubmed:10477269;pubmed:10477270;pubmed:2141093;pubmed:2630803;pubmed:889843
HPTALDHx	Heptanal (FAL 7:0) dehydrogenase (NADH)	h2o_c + hptal_c + nad_c --> 2.0 h_c + hpta_c + nadh_c	ALDH3A1 or ALDH9A1 or ALDH1A1 or ALDH3B1 or ALDH3A2	Miscellaneous	0		pubmed:19296407;pubmed:2372192;pubmed:23721920;pubmed:28783931
HPTEAL2EDHx	Heptenal (FAL 7:0(2E)) dehydrogenase (NADH)	h2o_c + hpteal_2E_c + nad_c --> 2.0 h_c + hptea_2E_c + nadh_c	ALDH3A1 or ALDH9A1 or ALDH1A1 or ALDH3B1 or ALDH3A2	Miscellaneous	0		pubmed:19296407;pubmed:2372192;pubmed:23721920;pubmed:28783931
HXALDHx	Hexanal (FAL 6:0) dehydrogenase (NADH)	h2o_c + hxal_c + nad_c --> 2.0 h_c + hxa_c + nadh_c	ALDH3A1 or ALDH9A1 or ALDH1A1 or ALDH3B1 or ALDH3A2	Miscellaneous	0		pubmed:19296407;pubmed:2372192;pubmed:23721920;pubmed:28783931
HXEAL2EDHx	Hexenal (FAL 6:0(2E)) dehydrogenase (NADH)	h2o_c + hxeal_2E_c + nad_c --> 2.0 h_c + hxea_2E_c + nadh_c	ALDH3A1 or ALDH9A1 or ALDH1A1 or ALDH3B1 or ALDH3A2	Miscellaneous	0		pubmed:19296407;pubmed:2372192;pubmed:23721920;pubmed:28783931;pubmed:30914451
INSULINGTHOR	Insulin disulfide:glutathione oxidoreductase	2.0 gthrd_c + insulinox_c --> gthox_c + insulinrd_c	PDIA6 or P4HB or PDIA3 or PDIA4 or TXNDC5	Miscellaneous	0		pubmed:7030366
NONALDHx	Nonanal (FAL 9:0) dehydrogenase (NADH)	h2o_c + nad_c + nonal_c --> 2.0 h_c + nadh_c + nona_c	ALDH3A1 or ALDH9A1 or ALDH1A1 or ALDH3B1 or ALDH3A2	Miscellaneous	0		pubmed:19296407;pubmed:2372192;pubmed:23721920;pubmed:28783931
NONEAL2EDHx	Nonenal (FAL 9:0(2E)) dehydrogenase (NADH)	h2o_c + nad_c + noneal_2E_c --> 2.0 h_c + nadh_c + nonea_2E_c	ALDH3A1 or ALDH9A1 or ALDH1A1 or ALDH3B1 or ALDH3A2	Miscellaneous	0		pubmed:19296407;pubmed:2372192;pubmed:23721920;pubmed:28783931
OCTALDHx	Octanal (FAL 8:0) dehydrogenase (NADH)	h2o_c + nad_c + octal_c --> 2.0 h_c + nadh_c + octa_c	ALDH3A1 or ALDH9A1 or ALDH1A1 or ALDH3B1 or ALDH3A2	Miscellaneous	0		pubmed:19296407;pubmed:2372192;pubmed:23721920;pubmed:28783931
OCTEAL2EDHx	Octenal (FAL 8:0(2E)) dehydrogenase (NADH)	h2o_c + nad_c + octeal_2E_c --> 2.0 h_c + nadh_c + octea_2E_c	ALDH3A1 or ALDH9A1 or ALDH1A1 or ALDH3B1 or ALDH3A2	Miscellaneous	0		pubmed:19296407;pubmed:2372192;pubmed:23721920;pubmed:28783931
PEPTDPROI	Peptidylprolyl isomerase	protein_pepproW0_c <=> protein_pepproW180_c	PPIA or FKBP2 or FKBP1A or PPIB or PTPA or FKBP4 or FKBP2 or FKBP3 or FKBP4 or FKBP5	Miscellaneous	0		pubmed:33806028
CYTK1	Cytidylate kinase (ATP:CMP)	atp_c + cmp_c <=> adp_c + cdp_c	CMPK1 or CMPK2	Nucleotide metabolism	0		pubmed:178178;pubmed:180018;pubmed:36070;pubmed:40615
CYTK13	Cytidylate kinase (dATP:dCMP)	datp_c + dcmp_c <=> dadp_c + dcdp_c	CMPK1 or CMPK2	Nucleotide metabolism	0		pubmed:178178;pubmed:180018;pubmed:36070;pubmed:40615
