	metabolites	biocyc	envipath	inchikey	kegg.drug	kegg.glycan	reactome	sabiork.compound	sbo	seed.compound	slm	pubchem.compound	vmhmetabolite	metanetx.chemical	kegg.compound	hmdb	chebi	bigg.metabolite	lipidmaps	metatlas
0	13dpg_c	META:DPG		LJQLQCAXBUHEAZ-UWTATZPHSA-J			29800	21215	SBO:0000247	cpd00203		439191	13dpg	MNXM261	C00236	HMDB62758	CHEBI:16001	13dpg		MAM00247c
1	23dpg_c	META:23-DIPHOSPHOGLYCERATE		XOHUEYCVLUUEJJ-UWTATZPHSA-I			6798337	20899;1355	SBO:0000247	cpd00853;cpd02119			23dpg	MNXM146487;MNXM892	C01159	HMDB01294	CHEBI:17720	23dpg		MAM00569c
2	2kmb_c	META:CPD-479		SXFSQZDSUWACKX-UHFFFAOYSA-M			1237122	5424	SBO:0000247	cpd00869			2kmb	MNXM276	C01180	HMDB01553;HMDB13210	CHEBI:33574	2kmb	LMFA01060170	MAM01016c
3	2pg_c	META:2-PG		GXIURPTVHJPJLF-UWTATZPHSA-K			30485	31	SBO:0000247	cpd00482		439278	2pg	MNXM275	C00631	HMDB00362;HMDB62707;HMDB03391	CHEBI:17835	2pg		MAM00674c
4	35camp_c	META:CAMP		IVOMOUWHDPKRLL-KQYNXXCUSA-M			30389	1379	SBO:0000247	cpd00446		6076	camp	MNXM243	C00575	HMDB0000058	CHEBI:17489	camp		MAM01419c
5	35camp_e	META:CAMP		IVOMOUWHDPKRLL-KQYNXXCUSA-M			30389	1379	SBO:0000247	cpd00446		6076	camp	MNXM243	C00575	HMDB0000058	CHEBI:17489	camp		MAM01419e
6	35cgmp_c	META:CGMP		ZOOGRGPOEVQQDX-UUOKFMHZSA-M					SBO:0000247	cpd00697		24316	35cgmp	MNXM665	C00942	HMDB0001314	CHEBI:16356	35cgmp		MAM01433c
7	35cgmp_e	META:CGMP		ZOOGRGPOEVQQDX-UUOKFMHZSA-M					SBO:0000247	cpd00697		24316	35cgmp	MNXM665	C00942	HMDB0001314	CHEBI:16356	35cgmp		MAM01433e
8	3dhguln_c	META:3-KETO-L-GULONATE		WTAHRPBPWHCMHW-LWKDLAHASA-M			5661262	2117	SBO:0000247	cpd00473		439273	3dhguln	MNXM736	C00618	HMDB0006334	CHEBI:16142	3dhguln		MAM00768c
9	3moxtyr_c	META:CPD-7650		DIVQKHQLANKJQO-UHFFFAOYSA-O					SBO:0000247	cpd03316		1669	3moxtyr	MNXM3848	C05587	HMDB0000022	CHEBI:742324	3moxtyr		MAM00821c
10	3moxtyr_e	META:CPD-7650		DIVQKHQLANKJQO-UHFFFAOYSA-O					SBO:0000247	cpd03316		1669	3moxtyr	MNXM3848	C05587	HMDB0000022	CHEBI:742324	3moxtyr		MAM00821e
11	3pg_c	META:G3P		OSJPPGNTCRNQQC-UWTATZPHSA-K			6799493;29728	21216	SBO:0000247	cpd00169		439183	3pg	MNXM126	C00197	HMDB60180	CHEBI:17794	3pg		MAM00913c
12	4pyrdx_c								SBO:0000247			6723	4pyrdx	MNXM163205	C00847	HMDB0000017	CHEBI:17405	4pyrdx		MAM01033c
13	4pyrdx_e								SBO:0000247			6723	4pyrdx	MNXM163205	C00847	HMDB0000017	CHEBI:17405	4pyrdx		MAM01033e
14	5aop_c	META:5-AMINO-LEVULINATE		ZGXJTSGNIOSYLO-UHFFFAOYSA-N	D07567		189489;189466		SBO:0000247	cpd00338		137	5aop	MNXM405	C00430	HMDB0001149	CHEBI:17549	5aop	LMFA01100055	MAM01074c
15	5aop_e	META:5-AMINO-LEVULINATE		ZGXJTSGNIOSYLO-UHFFFAOYSA-N	D07567		189489;189466		SBO:0000247	cpd00338		137	5aop	MNXM405	C00430	HMDB0001149	CHEBI:17549	5aop	LMFA01100055	MAM01074e
16	5mdr1p_c	META:CPD-444		JTFITTQBRJDSTL-KVTDHHQDSA-L			1237165	1642	SBO:0000247	cpd02574;cpd29669		53477720	5mdr1p	MNXM407	C04188		CHEBI:20614;CHEBI:12769;CHEBI:12767;CHEBI:20616;CHEBI:30310;CHEBI:30311;CHEBI:58533;CHEBI:2102;CHEBI:27859;CHEBI:12770;CHEBI:30309	5mdr1p		MAM02481c
17	5mdru1p_c	META:CPD-1063		CNSJRYUMVMWNMC-RITPCOANSA-L			1237107		SBO:0000247	cpd02791		174549	5mdru1p	MNXM522	C04582	HMDB62647;HMDB01299	CHEBI:28096	5mdru1p		MAM02910c
18	5mta_c	META:5-METHYLTHIOADENOSINE		WUUGFSXJNOTRMR-IOSLPCCCSA-N			5279412;353106	1960	SBO:0000247	cpd00147		439176	5mta	MNXM150	C00170	HMDB0001173	CHEBI:17509	5mta		MAM01116c
19	5oxpro_c	META:5-OXOPROLINE		ODHCTXKNWHHXJC-VKHMYHEASA-M			1247942	2392	SBO:0000247	cpd01293		7405	5oxpro	MNXM964	C01879	HMDB0000267	CHEBI:18183	5oxpro		MAM01127c
20	6pgc_c	META:CPD-2961		BIRSGZKFKXLSJQ-SQOUGZDYSA-K			29996	22801;2024	SBO:0000247	cpd00284		91493	6pgc	MNXM325	C00345	HMDB0001316	CHEBI:48928	6pgc		MAM01169c
