	reactions	bigg.reaction	biocyc	ec-code	kegg.reaction	metanetx.reaction	metatlas	reactome	rhea	sabiork.reaction	sbo	seed.reaction	spontaneous	tcdb	vmhreaction
0	3MOXTYRESSte	3MOXTYRESSte				MNXR94930	MAR11306				SBO:0000185		0		3MOXTYRESSte
1	4PYRDXABCte	4PYRDX				MNXR95053	MAR08103				SBO:0000185		0		4PYRDX
2	5AOPt2	5AOPt2				MNXR95061	MAR11307				SBO:0000185	rxn09702	0		5AOPt2
3	ACALDt	ACALDt				MNXR95212	MAR04948	R-HSA-449872			SBO:0000185	rxn09700;rxn08033;rxn13212;rxn08032	0		ACALDt
4	ACGAM2E	ACGAM2E	META:RXN-16006	5.1.3.8	R01207	MNXR95247	MAR04527			1441	SBO:0000176	rxn00897	0		ACGAM2E
5	ACGAMK	ACGAMK	META:N-ACETYLGLUCOSAMINE-KINASE-RXN	2.7.1.59	R01201	MNXR95249	MAR04524		17417	1435	SBO:0000176	rxn00892	0		ACGAMK
6	ACNAM9PL	ACNAM9PL		2.5.1.57	R04435	MNXR108888;MNXR95288	MAR04529				SBO:0000176		0		ACNAM9PL
7	ACNAMPH	ACNAMPH		3.1.3.29	R01805	MNXR107181;MNXR95290	MAR04530				SBO:0000176		0		ACNAMPH
8	ACNAMt2	ACNAMt2	META:TRANS-RXN-25;META:RXN-15314			MNXR95291	MAR11308		28987		SBO:0000185	rxn05487;rxn08050	0		ACNAMt2
9	ACNML	ACNML	META:ACNEULY-RXN	4.1.3.3	R01811	MNXR95296	MAR08373		23296	7666	SBO:0000176	rxn01322	0		ACNMLr
10	ACt2	ACt2r	META:TRANS-RXN0-571			MNXR95429	MAR04935				SBO:0000185	rxn08061;rxn05488	0	2.A.1.13.1;2.A.1.13.5	ACt2r
11	ADA	ADA	META:ADENODEAMIN-RXN	3.5.4.4	R01560	MNXR95432	MAR04481	R-HSA-5693346	24408	134	SBO:0000176	rxn01137	0		ADA
12	ADEt	ADEt	META:TRANS-RXN0-577			MNXR95445	MAR04847				SBO:0000185	rxn10918;rxn08065;rxn09786	0	2.A.57.1.4	ADEt
13	ADK1	ADK1	META:ADENYL-KIN-RXN	2.7.4.3	R00127	MNXR95450	MAR04002	R-HSA-110145;R-HSA-110144	12973	82	SBO:0000176	rxn00097	0		ADK1
14	ADMDC	ADMDC	META:SAMDECARB-RXN	4.1.1.50	R00178	MNXR95455	MAR04073		15981	731	SBO:0000176	rxn00127	0		ADMDC
15	ADNCYC	ADNCYC	META:ADENYLATECYC-RXN	4.6.1.1	R00089	MNXR95444	MAR04000	R-HSA-164377;R-HSA-381607;R-HSA-5610727;R-HSA-170676;R-HSA-5211224;R-HSA-111930;R-HSA-392129	15389	101	SBO:0000176	rxn00065	0		ADNCYC
16	ADNK1	ADNK1	META:ADENOSINE-KINASE-RXN	2.7.1.74;2.7.1.20	R00185	MNXR95456	MAR04012		20824	252	SBO:0000176	rxn00134	0		ADNK1
17	ADNt	ADNt				MNXR95460	MAR05032				SBO:0000185	rxn08069;rxn11000	0	2.A.57.1.1;2.A.57.1.4	ADNt
18	ADPT	ADPT	META:ADENPRIBOSYLTRAN-RXN	2.4.2.8;2.4.2.7	R00190	MNXR95482	MAR04085	R-HSA-74213	16609	80	SBO:0000176	rxn00139	0		ADPT
19	ADRNLt	ADRNLtu				MNXR95489	MAR09192				SBO:0000185		0		ADRNLtu
20	AGDC	AGDC	META:NAG6PDEACET-RXN	3.5.1.25	R02059	MNXR95528	MAR04629		22936	2076	SBO:0000176	rxn01484	0		AGDC
21	AHC	AHCi	META:ADENOSYLHOMOCYSTEINASE-RXN	3.3.1.1	R00192	MNXR95492	MAR03877	R-HSA-174401	21708	738;8119	SBO:0000176	rxn00141	0		AHC
22	ALAt4	ALAt4	META:TRANS-RXN-125			MNXR95692	MAR05305		29286;29283;29285;29284		SBO:0000185	rxn08102;rxn05215	0	2.A.18.6.7	ALAt4
23	ALDD2x	ALDD2x	META:RXN66-3	1.2.1.3;1.2.1.5	R00710	MNXR95749	MAR01568	R-HSA-71723;R-HSA-71691;R-HSA-5696091	25294	544	SBO:0000176	rxn00506	0		ALDD2x
24	AMANK	AMANK	META:NANK-RXN	2.7.1.60	R02705	MNXR95805	MAR04528	R-HSA-4085028	25253	2597	SBO:0000176	rxn01951	0		AMANK
25	AMPDA	AMPDA	META:AMP-DEAMINASE-RXN	3.5.4.17;3.5.4.6	R00181	MNXR95824	MAR04080	R-HSA-76590	14777	135	SBO:0000176	rxn00130	0		AMPDA
26	AP4AH1	AP4AH1	META:RXN-12820	3.6.1.61;3.6.1.17	R00184	MNXR95857	MAR09570		32039	251	SBO:0000176	rxn00133	0		AP4AH1
27	ARD	ARD	META:R147-RXN	1.13.11.54	R07364	MNXR95227	MAR05389	R-HSA-1237119	24504		SBO:0000176	rxn05092	0		HMR_5389;DKMPPD2
28	ARGN	ARGN	META:ARGINASE-RXN	3.5.3.1	R00551	MNXR95945	MAR03816	R-HSA-70569;R-HSA-452036	20569	574	SBO:0000176	rxn00394	0		ARGN
29	ARGtec	ARGt5r	META:RXN66-448			MNXR95951	MAR05068		32145;32143;32144;32146	7983	SBO:0000185	rxn10840;rxn08155	0	2.A.3.3;2.A.3.8;2.A.1.44	ARGtD
30	ASCBt	ASCBt				MNXR96048	MAR08618				SBO:0000185	rxn08159	0		ASCBt
31	BANDMT	BANDMT				MNXR96213	MAR11309				SBO:0000176		0		BANDMT
32	BILGLCURt	BILGLCURt				MNXR96255	MAR08632				SBO:0000185		0		BILGLCURt
33	BILIRBU	BILIRBU		2.4.1.17		MNXR96258	MAR11321				SBO:0000176		0		UGT1A10c
34	BILIREDy	BILIRED		1.3.1.24	R02393	MNXR96259	MAR08634	R-HSA-189384	15793	2334	SBO:0000176	rxn01723	0		BILIRED
35	CA2t	CA2t	META:TRANS-RXN0-497;META:TRANS-RXN-144	3.6.3.8		MNXR96436	MAR11311	R-HSA-210420;R-HSA-432164;R-HSA-8863009;R-HSA-5263618;R-HSA-2534359;R-HSA-2685505;R-HSA-3295579;R-HSA-2855020;R-HSA-139854;R-HSA-5577213;R-HSA-418309;R-HSA-434798;R-HSA-169683;R-HSA-2089943;R-HSA-4420052;R-HSA-139855;R-HSA-265645	29671;29674;29673;29672	12376	SBO:0000185	rxn08186	0		CA2t
36	CAATPS2	CAATPS				MNXR96438	MAR07629				SBO:0000185		0		
37	CAMPABCte	CAMPt				MNXR96448	MAR07691				SBO:0000185		0		CAMPt
38	CAT	CAT	META:CATAL-RXN	1.11.1.21;1.11.1.6	R00009	MNXR96455	MAR03980	R-HSA-76031;R-HSA-1222704	20309	373	SBO:0000176	rxn00006	0		r0010
39	CDIPT_16_0_16_0	CDIPTr_16_0_16_0				MNXR96528					SBO:0000176				
40	CDIPT_16_0_18_9Z	CDIPTr_16_0_18_1				MNXR96530					SBO:0000176				
41	CDIPT_16_0_18_9Z12Z	CDIPTr_16_0_18_2				MNXR96531					SBO:0000176				
42	CDIPT_18_9Z12Z_16_0	CDIPTr_18_2_16_0				MNXR96540					SBO:0000176				
43	CDIPT_18_9Z12Z_18_9Z	CDIPTr_18_2_18_1				MNXR96541					SBO:0000176				
44	CDIPT_18_9Z_18_9Z	CDIPTr_18_1_18_1				MNXR96537					SBO:0000176				
45	CDIPT_18_9Z_18_9Z12Z	CDIPTr_18_1_18_2				MNXR96538					SBO:0000176				
46	CDS_16_0_16_0	CDS_16_0_16_0				MNXR96564					SBO:0000176				
47	CDS_16_0_18_9Z	CDS_16_0_18_1				MNXR96566					SBO:0000176				
48	CDS_16_0_18_9Z12Z	CDS_16_0_18_2				MNXR96567					SBO:0000176				
49	CDS_18_9Z12Z_16_0	CDS_18_2_16_0				MNXR96576					SBO:0000176				
50	CDS_18_9Z12Z_18_9Z	CDS_18_2_18_1				MNXR96577					SBO:0000176				
51	CDS_18_9Z_18_9Z	CDS_18_1_18_1				MNXR96573					SBO:0000176				
52	CDS_18_9Z_18_9Z12Z	CDS_18_1_18_2				MNXR96574					SBO:0000176				
53	CEPTC_16_0_16_0	CEPTC_16_0_16_0				MNXR96593					SBO:0000176				
54	CEPTC_16_0_18_9Z	CEPTC_16_0_18_1				MNXR96595					SBO:0000176				
55	CEPTC_16_0_18_9Z12Z	CEPTC_16_0_18_2				MNXR96596					SBO:0000176				
56	CEPTC_18_9Z12Z_16_0	CEPTC_18_2_16_0				MNXR96605					SBO:0000176				
57	CEPTC_18_9Z12Z_18_9Z	CEPTC_18_2_18_1				MNXR96606					SBO:0000176				
58	CEPTC_18_9Z_18_9Z	CEPTC_18_1_18_1				MNXR96602					SBO:0000176				
59	CEPTC_18_9Z_18_9Z12Z	CEPTC_18_1_18_2				MNXR96603					SBO:0000176				
60	CEPTE_16_0_16_0	CEPTE_16_0_16_0				MNXR96612					SBO:0000176				
61	CEPTE_16_0_18_9Z	CEPTE_16_0_18_1				MNXR96614					SBO:0000176				
62	CEPTE_16_0_18_9Z12Z	CEPTE_16_0_18_2				MNXR96615					SBO:0000176				
63	CEPTE_18_9Z12Z_16_0	CEPTE_18_2_16_0				MNXR96624					SBO:0000176				
64	CEPTE_18_9Z12Z_18_9Z	CEPTE_18_2_18_1				MNXR96625					SBO:0000176				
