genes	protein	compartment	reactions	uniprot
A4galt	protein_A4galt	c	A4GALTc	Q67BJ4
Aars1	protein_Aars1	c	ALATRS	Q8BGQ7
Aasdhppt	protein_Aasdhppt	c	AASDHPPT	Q9CQF6
Abca1	protein_Abca1	pm	PCFLOPt;PSFLOPt;SMFLOPt	P41233
Abca7	protein_Abca7	pm	PCFLOPt;PEFLOPt;PSFLOPt;SMFLOPt	Q91V24
Abcb1a	protein_Abcb1a	pm	PCFLOPt;PEFLOPt;PRGNABCte;PRGNSABCte;SMFLOPt	P21447
Abcb1b	protein_Abcb1b	pm	PCFLOPt;PEFLOPt;PRGNABCte;PRGNSABCte;SMFLOPt	P06795
Abcb4	protein_Abcb4	pm	PCFLOPt;PEFLOPt;SMFLOPt	P21440
Abcb6	protein_Abcb6	pm	CPPP1ABCte;CPPP3ABCte;CPPPG3ABCte;FE2PHEMEABCte;HEMATINABCte;PPP9ABCte;UPP1ABCte;UPP3ABCte	Q9DC29
Abcc1	protein_Abcc1	pm	PCFLOPt;SMFLOPt;1SGTH2OHE1ABCte;1SGTH2OHE2ABCte;23CGAMPABCte;2SGTH4OHE1ABCte;2SGTH4OHE2ABCte;4GTH56DHIABCte;4SGTH2OHE1ABCte;4SGTH2OHE2ABCte;56DHIGTHABCte;ADRNLGTHABCte;ARSSELDIGTHABCte;DOPAGTHABCte;DPAMGTHABCte;E217BGLCRABCte;GTHNOABCte;GTHOXABCte;LADRNCHRGTHABCte;LDPCHRGTHABCte;LNRPPHRCHRGTHABCte;NRPPHRGTHABCte;PGA1GTHABC;PGA2GTHABC;PGA3GTHABC;SPHS1PABCte	O35379
Abcc4	protein_Abcc4	pm	1SGTH2OHE1ABCte;1SGTH2OHE2ABCte;2SGTH4OHE1ABCte;2SGTH4OHE2ABCte;4GTH56DHIABCte;4SGTH2OHE1ABCte;4SGTH2OHE2ABCte;56DHIGTHABCte;5FLURAABCte;5FTHFABCte;5MTHFABCte;ADRNLGTHABCte;ARSSELDIGTHABCte;BILRUBABCte;CAMPABCte;CGMPABCte;CHOLATEGTHABCte;CIMPABCte;DGCHOGTHABCte;DHEASABCte;DOPAGTHABCte;DPAMGTHABCte;E217BGLCRABCte;GCHOGTHABCte;GDCHOGTHABCte;GTHNOABCte;GTHOXABCte;GUDCHOGTHABCte;LADRNCHRGTHABCte;LDPCHRGTHABCte;LEUKTRB4ABCte;LEUKTRB5ABCte;LEUKTRC4ABCte;LEUKTRC5ABCte;LNRPPHRCHRGTHABCte;NRPPHRGTHABCte;PGA1GTHABC;PGA2GTHABC;PGA3GTHABC;PGE1ABCte;PGE2ABCte;PGE3ABCte;PGF1ABCte;PGF2ABCte;PGF3ABCte;TCHOGTHABCte;TDCHOGTHABCte;THGMPABCte;THIMPABCte;THXMPABCte;TUDCHOGTHABCte;URATEABCte	E9Q236
Abcc5	protein_Abcc5	pm	5FLURAABCte;CAMPABCte;CGMPABCte;CIMPABCte;LLACPHEABCte;SAICAABCte;THGMPABCte;THIMPABCte;THXMPABCte	Q9R1X5
Abce1	protein_Abce1	c	NTPA;NTPC;NTPG;NTPU	P61222
Abcg2	protein_Abcg2	pm	5FLURAABCte;5FTHFABCte;5MTHFABCte;DHEASABCte;E217BGLCRABCte;FE2PHEMEABCte;HEMATINABCte;INDSABCte;PPP9ABCte;RIBFLVABCte;SPHS1PABCte;URATEABCte	Q7TMS5
Abcg3	protein_Abcg3	pm	5FLURAABCte;5FTHFABCte;5MTHFABCte;DHEASABCte;E217BGLCRABCte;FE2PHEMEABCte;HEMATINABCte;INDSABCte;PPP9ABCte;RIBFLVABCte;SPHS1PABCte;URATEABCte	Q99P81
Abhd14b	protein_Abhd14b	c	PROTKDAC	Q8VCR7
Abhd16a	protein_Abhd16a	c	MAGL1;MAGL2;PAPLA2;PCOPLA2;PCPLA2;PCPPLA2;PEPLA2;PEPPLA2;PGD21GH;PIPLA2;PSPLA2	Q9Z1Q2
Abhd17b	protein_Abhd17b	c	PROTCSAE_14_0;PROTCSAE_16_0;PROTCSAE_18_0	Q7M759
Abo	protein_Abo	c	ABO1A;ABO1B;ABO2A;ABO2B;ABO3A;ABO3AB;ABO4A;ABO4B;ABO5A;ABO5B	P38649
Acat2	protein_Acat2	c	ACACT1	Q8CAY6
Acer2	protein_Acer2	c	ACER	Q8VD53
Acer3	protein_Acer3	c	ACER	Q9D099
Ache	protein_Ache	pm	ACHEe	P21836
Acly	protein_Acly	c	ACITL	Q91V92
Aco1	protein_Aco1	c	ACONT	P28271
Acot7	protein_Acot7	c	FACOAE_10_0;FACOAE_11_0;FACOAE_12_0;FACOAE_13_0;FACOAE_14_0;FACOAE_14_5Z;FACOAE_14_7Z;FACOAE_14_9Z;FACOAE_15_0;FACOAE_16_0;FACOAE_16_7Z;FACOAE_16_9Z;FACOAE_17_0;FACOAE_17_10Z;FACOAE_17_9Z;FACOAE_18_0;FACOAE_18_11Z;FACOAE_18_13Z;FACOAE_18_6Z9Z;FACOAE_18_6Z9Z12Z;FACOAE_18_6Z9Z12Z15Z;FACOAE_18_7Z;FACOAE_18_9E;FACOAE_18_9Z;FACOAE_18_9Z12Z;FACOAE_18_9Z12Z15Z;FACOAE_19_0;FACOAE_20_0;FACOAE_20_11Z;FACOAE_20_11Z14Z;FACOAE_20_11Z14Z17Z;FACOAE_20_13Z;FACOAE_20_5Z8Z11Z;FACOAE_20_5Z8Z11Z14Z;FACOAE_20_5Z8Z11Z14Z17Z;FACOAE_20_8Z11Z;FACOAE_20_8Z11Z14Z;FACOAE_20_8Z11Z14Z17Z;FACOAE_20_9Z;FACOAE_8_0;FACOAE_9_0	Q91V12
Acp1	protein_Acp1	c	FMNPH;PROTKRU5PPP;PROTYPP;THMMPP	Q9D358
Acsl1	protein_Acsl1	c	FACOAL_12_0;FACOAL_13_0;FACOAL_14_0;FACOAL_14_5Z;FACOAL_14_7Z;FACOAL_14_9Z;FACOAL_15_0;FACOAL_16_0;FACOAL_16_7Z;FACOAL_16_9Z;FACOAL_17_0;FACOAL_17_10Z;FACOAL_17_9Z;FACOAL_18_0;FACOAL_18_11Z;FACOAL_18_13Z;FACOAL_18_6Z9Z;FACOAL_18_6Z9Z12Z;FACOAL_18_6Z9Z12Z15Z;FACOAL_18_7Z;FACOAL_18_9E;FACOAL_18_9Z;FACOAL_18_9Z12Z;FACOAL_18_9Z12Z15Z;FACOAL_19_0;FACOAL_20_0;FACOAL_20_11Z;FACOAL_20_11Z14Z;FACOAL_20_11Z14Z17Z;FACOAL_20_13Z;FACOAL_20_5Z8Z11Z;FACOAL_20_5Z8Z11Z14Z;FACOAL_20_5Z8Z11Z14Z17Z;FACOAL_20_8Z11Z;FACOAL_20_8Z11Z14Z;FACOAL_20_8Z11Z14Z17Z;FACOAL_20_9Z;FACOAL_21_0;FACOAL_22_0;FACOAL_22_10Z13Z16Z;FACOAL_22_10Z13Z16Z19Z;FACOAL_22_11Z;FACOAL_22_13Z;FACOAL_22_13Z16Z;FACOAL_22_13Z16Z19Z;FACOAL_22_4Z7Z10Z13Z16Z;FACOAL_22_4Z7Z10Z13Z16Z19Z;FACOAL_22_7Z10Z13Z16Z;FACOAL_22_7Z10Z13Z16Z19Z;FACOAL_23_0;FACOAL_24_0;FACOAL_24_12Z15Z18Z21Z;FACOAL_24_15Z;FACOAL_24_6Z9Z12Z15Z18Z;FACOAL_24_6Z9Z12Z15Z18Z21Z;FACOAL_24_9Z12Z15Z18Z;FACOAL_24_9Z12Z15Z18Z21Z;FACOAL_26_0;FACOAL_26_17Z	P41216
