	rho	pvalue
15KPGE1Ry
15KPGE2Ry
15KPGE3Ry
15KPGF1Ry
15KPGF2Ry
15KPGF3Ry
1SGTH2OHE1ABCte	0.14303989920894508	6.546437607986947e-10
1SGTH2OHE2ABCte	0.14303989920894508	6.546437607986947e-10
23CGAMPABCte	0.0006015289492164498	0.9793839559316447
23CGAMP_AICARtex	0.0006015289492164498	0.9793839559316447
23CGAMP_OHtex	0.0006015289492164498	0.9793839559316447
23CGAMP_THMMPtex	0.0006015289492164498	0.9793839559316447
23CN3PA
23CN3PC
23CN3PG
23CN3PU
23E1QN1GST	0.14303989920894508	6.546437607986947e-10
23E1QN4GST	0.14303989920894508	6.546437607986947e-10
23E2QN1GST	0.14303989920894508	6.546437607986947e-10
23E2QN4GST	0.14303989920894508	6.546437607986947e-10
2ABUTGLYDP	0.11217257877934339	1.3373786843128252e-06
2ABUTTA	0.0731737419585635	0.001645538093567391
2ABUTtec	0.0731737419585635	0.001645538093567391
2DADNt	0.026927788251905886	0.24726897307484091
2DCYTt
2DGSNt	-0.020856845591907817	0.37020329916688743
2DINSt	-0.016168447788600993	0.4872869930339847
2DURIt	-0.021063484403258493	0.36547990320837154
2H3MV
2HBO	0.1378292511885569	2.6902741663897167e-09
2HB_5OXPROtex	0.08726042119444158	0.00017278104366173438
2HB_ACACtex	0.08573145546936696	0.00022446867360303698
2HB_ACtex	0.08726042119444158	0.00017278104366173438
2HB_BUTtex	0.14090826619385505	1.1744429794976009e-09
2HB_DLACtex	0.08726042119444158	0.00017278104366173438
2HB_GLYCLTtex	0.1371376791968431	3.2327000312640955e-09
2HB_PPAtex	0.14090826619385505	1.1744429794976009e-09
2HBt2	0.14090826619385505	1.1744429794976009e-09
2HIV
2IMBUTDA	0.08726042119444158	0.00017278104366173438
2IMPPADA	0.1316843078176721	1.3326716695684021e-08
2LACK_L	0.08617177938473566	0.00020826178554497662
2LACP_L	0.08617177938473566	0.00020826178554497662
2OBUT_2HBtex	0.14090826619385505	1.1744429794976009e-09
2OBUT_5OXPROtex	0.08726042119444158	0.00017278104366173438
2OBUT_ACACtex	0.02110802519662588	0.36446672625837695
2OBUT_ACtex	0.08726042119444158	0.00017278104366173438
2OBUT_BUTtex	0.10183610767248959	1.1534103714948263e-05
2OBUT_DLACtex	0.08726042119444158	0.00017278104366173438
2OBUT_GLYCLTtex	0.11964981739165038	2.487875815229466e-07
2OBUT_LLACtex	0.10183610767248959	1.1534103714948263e-05
2OBUT_PPAtex	0.10183610767248959	1.1534103714948263e-05
2OBUTt	0.10183610767248959	1.1534103714948263e-05
2OHE1MT	0.0862022777885979	0.00020718091273277993
2OHE1MT2	0.0862022777885979	0.00020718091273277993
2OHE1PX	-0.03247131964593701	0.1629216041488683
