genes	references
GAPDH	pubmed:19430704
HSPA8	pubmed:33832207
CA1	pubmed:10090333;pubmed:4958988;pubmed:4975695
ALDH1A1	pubmed:17175089;pubmed:224930;pubmed:2776714;pubmed:3675626
BLVRB	pubmed:10858451;pubmed:34598;pubmed:8117274
CAT	pubmed:16748387;pubmed:901548
PRDX2	pubmed:10873855;pubmed:17105810;pubmed:19061854;pubmed:22160369;pubmed:8554614
RAB5C
SLC2A1	pubmed:19540949;pubmed:27239515;pubmed:30974390;pubmed:9166863
VCP
ACLY	pubmed:27813142
ATP6V1A	pubmed:33341364;pubmed:7796469
BLVRA	pubmed:10858451
ENO1	pubmed:6301709
HBA	pubmed:11747442;pubmed:15449937;pubmed:20925047;pubmed:24100324;pubmed:6171809;pubmed:6539334;pubmed:9665850
PRDX6	pubmed:35705035;pubmed:8313871
AHCY	pubmed:3728156
ALDOA	pubmed:889843
ATP2B4	pubmed:23219802
CDC42	pubmed:32678227
FN3K	pubmed:11975663;pubmed:15137908
GCLC	pubmed:4388010
GMPR	pubmed:12009299;pubmed:218932;pubmed:4149840
GSS	pubmed:24639;pubmed:4388010
GSTO1	pubmed:10783391;pubmed:8660320
HBB	pubmed:11747442;pubmed:15449937;pubmed:20925047;pubmed:24100324;pubmed:6171809;pubmed:6539334
OXSR1	pubmed:30563844
PIP4K2A	pubmed:1318025;pubmed:24788727;pubmed:2538472;pubmed:8955136
PRKAR1A
PRMT5	pubmed:30312994
PRPS1	pubmed:193849;pubmed:4351826;pubmed:4373874
RAB5B
RAP2B	pubmed:16540189
RPIA	pubmed:7396409
SORD	pubmed:10231461;pubmed:8487505
TGM2	pubmed:23166;pubmed:2900016;pubmed:35108516
CA2	pubmed:10090333;pubmed:4958988;pubmed:4975695
CSNK1A1	pubmed:19758581;pubmed:22415086;pubmed:30898060;pubmed:3866141
GCLM	pubmed:4388010
GOT1	pubmed:14217768
HPRT1	pubmed:7107641;pubmed:7387617
LDHB	pubmed:8906464
LTA4H	pubmed:2995393;pubmed:395949;pubmed:6058286
PFKL	pubmed:2970843;pubmed:6444721;pubmed:6451249
PGK1	pubmed:4202713
