	genes	uniprot	hgnc.symbol	drugcentral
0	ABCA1	O95477	ABCA1	2269
1	ABCB1	P08183	ABCB1	82;114;119;176;191;219;242;249;254;271;276;419;424;621;719;726;751;760;765;786;814;837;897;939;945;946;954;960;977;1027;1112;1115;1118;1170;1353;1414;1423;1440;1482;1527;1530;1548;1564;1601;1605;1610;1665;1667;1704;1751;1797;1802;1821;1832;1893;1909;1990;2044;2172;2279;2291;2303;2346;2359;2370;2391;2422;2435;2446;2557;2561;2590;2600;2707;2740;2742;2815;2823;2825;2870;3514;3609;3972;4114;4141;4143;4151;4161;4523;4719;4802;4866;4903
2	ABCC1	P33527	ABCC1	219;318;726;760;786;960;1112;1115;1414;1423;1440;1482;1751;1795;1821;2172;2422;2528;2815;2823;2825;3514;4601;4719
3	ABCC10	Q5T3U5	ABCC10	219;939;2044;2823;2825
4	ABCC4	O15439	ABCC4	269;1482;1708;1751;2632;2707
5	ABCC5	O15440	ABCC5	26;269;1708;1751;2441;2632;4392
6	ABCG2	Q9UNQ0	ABCG2	249;269;760;786;960;1112;1115;1282;1423;1482;1548;1634;1751;1781;1821;1909;1974;2370;2590;2707;2815;3514;4192;4719;5425
7	ABHD16A	O95870	ABHD16A	1996
8	ACHE	P22303	ACHE	30;115;146;285;406;444;463;670;719;789;801;875;927;946;974;977;982;983;988;1086;1094;1152;1209;1272;1273;1364;1365;1482;1494;1723;1800;1812;1890;1897;1955;2056;2099;2159;2231;2270;2296;2330;2338;2351;2358;2392;2544;2551;2599;3018;3186;3408;3514;3521;3535;3848;4118;4138;4150;4676;4683;4732;4808;4908
9	ACLY	P53396	ACLY	5382
10	ACY1	Q03154	ACY1	1550
11	ADA	P00813	ADA	90;2098;4836
12	ADK	P55263	ADK	90;2373
13	AGL	P35573	AGL	1807;5110
14	AHCY	P23526	AHCY	90
15	AKR1A1	P14550	AKR1A1	1021;2704;2803
16	AKR1B1	P15121	AKR1B1	24;1021;1193;1328;1401;1440;1663;1795;1943;2534;2699;2704;2767;3514;4624
